#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.4302,  0.3687,  0.9997, -0.5315,  0.2587, -1.8771,  0.0354, -0.1098,
          0.5318,  0.4770,  0.8545,  1.9892,  0.1874, -0.0602,  0.0605,  1.0036],
        [-0.0509, -1.1180, -0.6479, -0.9024,  1.6939, -0.5068, -0.6197,  0.0553,
         -0.7579,  0.9126, -0.6797, -1.5200, -0.6306,  0.1642,  0.8298, -0.0099],
        [ 0.5138,  0.8090,  0.7490,  0.7136, -1.7597,  0.4196, -1.6468, -1.6494,
         -0.9853,  1.0660, -1.0165, -0.1740,  0.0920,  0.0711,  0.2465,  0.0279],
        [-0.3550, -1.1083, -0.8363,  0.2644, -0.4524, -1.2884, -0.3272,  0.1582,
         -0.0572, -0.1943, -0.3406,  0.1606,  1.8108, -0.5807,  0.7546, -2.4746],
        [ 0.7404, -0.6631,  2.2499,  0.3662,  1.0253,  0.4002,  0.3449, -0.1774,
         -0.9444, -1.1926,  1.7913, -0.7337,  0.2869,  0.5506, -0.1002,  1.3686],
        [-0.7237, -0.8309,  0.7761, -0.9057,  0.1455, -0.0898,  0.1767, -1.2597,
         -0.1483, -0.0254,  0.0058,  1.1066,  0.7200,  0.0846,  0.9092,  0.1236],
        [ 1.0233,  0.1312,  1.2629, -0.4656,  1.2234, -0.8773, -0.3385, -0.4783,
          0.0750, -0.2637, -0.9865,  1.3847, -0.7035,  1.2508, -1.0840,  1.2586],
        [ 0.1273,  0.2554,  0.8209, -0.3454, -0.2103, -0.9320,  0.5793, -0.4634,
          0.6938,  0.6985,  1.7294, -0.8537,  0.4289, -0.8783, -0.2913, -0.4424],
        [ 0.0663, -1.2942, -1.0915,  0.3428, -1.0596, -0.5278, -0.6353,  1.8757,
         -3.0936, -1.7709, -0.6082,  1.5911, -2.5802,  0.1412, -0.0818, -0.6422],
        [ 0.7586,  1.0863,  0.9513, -0.6014,  1.4494, -2.6784, -0.4512,  0.5662,
         -1.5024,  0.4728, -0.2670, -0.2529, -0.6152, -0.6547, -0.5988,  0.1134],
        [-0.6253,  0.3280, -0.2258, -1.4381,  0.0868,  0.4622,  0.5160,  0.1490,
         -0.8435,  2.0036, -0.8173,  1.6728, -1.0500, -0.5932,  0.5634,  0.4628],
        [-1.5930, -0.9079, -0.4167,  0.2177, -0.0195,  0.3395, -0.6057,  1.6921,
         -1.0462, -0.2805,  0.0358,  0.6549, -0.2078, -0.5423, -1.0097, -0.9926],
        [-0.2325,  0.4165,  0.5214, -1.9139,  1.2638, -0.3496, -0.1001, -1.2562,
          2.9700, -1.2055,  0.4904, -0.5113,  0.0605, -0.9475,  1.0742,  0.3113],
        [ 1.0038, -1.1845,  1.0597, -1.3078,  0.8231,  1.8300,  1.2250, -1.2046,
         -1.8280,  0.6049, -0.6198, -0.8339, -0.9242,  0.3385,  0.2359, -1.3993],
        [-0.8548, -0.8408, -0.6414,  0.8846,  0.4203, -1.3742, -0.6026, -1.6693,
         -1.1850, -0.2326,  0.7188,  1.0783, -2.3696, -0.0140,  2.1216,  1.6650],
        [ 0.1255,  0.8953,  1.5457,  1.9523, -0.2798, -1.0217, -0.4126,  0.1354,
         -0.6747, -0.6496, -0.8285, -0.9308,  0.5570, -0.8284, -0.7417,  0.1958]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 0.5304, -0.1265,  0.1165],
        [-0.2811,  0.3391,  0.5090],
        [-0.4236,  0.5018,  0.1081],
        [ 0.4266,  0.0782,  0.2784],
        [-0.0815,  0.4451,  0.0853],
        [-0.2695,  0.1472, -0.2660],
        [-0.0677, -0.2345,  0.3830],
        [-0.4557, -0.2662, -0.1630],
        [-0.3471,  0.0545, -0.5702],
        [ 0.5214, -0.4904,  0.4457],
        [ 0.0961, -0.1875,  0.3568],
        [ 0.0900,  0.4665,  0.0631],
        [-0.1821,  0.1551, -0.1566],
        [ 0.2430,  0.5155,  0.3337],
        [-0.2524,  0.3333,  0.1033],
        [ 0.2932, -0.3519, -0.5715],
        [-0.2231, -0.4428,  0.4737],
        [ 0.1663,  0.2391,  0.1826],
        [-0.0100,  0.4518, -0.4102],
        [ 0.0364, -0.3941,  0.1780],
        [-0.1988,  0.1769, -0.1203],
        [ 0.4788, -0.3422, -0.3443],
        [-0.3444,  0.5193,  0.1924],
        [ 0.5556, -0.4765, -0.5727],
        [-0.4517, -0.3884,  0.2339],
        [ 0.2067,  0.4797, -0.2982],
        [-0.3936,  0.3063, -0.2334],
        [ 0.3504, -0.1370,  0.3303],
        [-0.4486, -0.2914,  0.1760],
        [ 0.1221, -0.1472,  0.3441],
        [ 0.3925, -0.4187, -0.3082],
        [ 0.5287, -0.1948, -0.2047],
        [-0.5586, -0.3306,  0.1442],
        [-0.0762, -0.4191,  0.0135],
        [-0.3944, -0.4898, -0.3179],
        [-0.5053, -0.3676,  0.5771],
        [ 0.1090,  0.1779, -0.5385],
        [-0.3792, -0.1922,  0.0903],
        [-0.5080, -0.2488, -0.3456],
        [ 0.0016, -0.2148, -0.0400],
        [-0.3912, -0.3963, -0.3368],
        [-0.1976, -0.4557,  0.4841],
        [-0.1146,  0.4968,  0.1799],
        [-0.4889,  0.3995, -0.1589],
        [-0.2213, -0.4792, -0.5740],
        [ 0.1652, -0.1261,  0.2248],
        [-0.4738,  0.4286, -0.4238],
        [-0.0997,  0.1206,  0.2981],
        [ 0.4661,  0.5259, -0.4578],
        [ 0.1453, -0.2483, -0.0633],
        [-0.4321,  0.5259, -0.4237],
        [ 0.3086,  0.2029,  0.1876],
        [-0.3121,  0.5248,  0.1269],
        [ 0.0743, -0.5088,  0.2424],
        [-0.0866, -0.2645,  0.4959],
        [ 0.1287, -0.3194, -0.2922],
        [-0.0276,  0.3224, -0.1475],
        [-0.3294, -0.1977, -0.4313],
        [ 0.2059,  0.4469, -0.5435],
        [ 0.1341,  0.2983,  0.1047],
        [-0.2056,  0.3013,  0.3034],
        [ 0.2159, -0.1015, -0.1529],
        [ 0.0618, -0.1020, -0.1721],
        [ 0.3690,  0.4962, -0.0572],
        [-0.1293,  0.0084, -0.0345],
        [ 0.1388,  0.1618, -0.5244],
        [-0.2131,  0.4862,  0.2249],
        [-0.0287, -0.3481, -0.3532],
        [-0.5172, -0.1882,  0.1950],
        [ 0.3681,  0.2666, -0.5103],
        [-0.3472, -0.0911,  0.5585],
        [ 0.0835, -0.1495,  0.2389],
        [-0.2199, -0.3737,  0.4214],
        [-0.2625, -0.1157, -0.5744],
        [ 0.3864,  0.4374,  0.2104],
        [-0.4026, -0.5698, -0.4689],
        [ 0.4305,  0.2772,  0.4858],
        [ 0.3025,  0.1461, -0.0057],
        [-0.4391, -0.4947, -0.5400],
        [ 0.2363, -0.2835, -0.1162],
        [-0.3323, -0.1052, -0.4064],
        [-0.3772,  0.1915, -0.1716],
        [ 0.3564, -0.1852, -0.4235],
        [-0.1019, -0.2799, -0.1766],
        [-0.5496,  0.3230, -0.4020],
