#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.1199e+00, -1.2408e-01, -7.6670e-01,  4.2212e-01,  1.1242e+00,
          3.5641e-01, -1.8028e-01, -9.9163e-01, -2.7951e-03,  8.4015e-02,
         -2.3254e-01,  8.4847e-01,  1.6934e+00,  5.3303e-01,  1.3061e+00,
          1.9468e+00],
        [ 7.7129e-01, -1.4809e+00, -1.1430e-01,  3.3985e-01,  5.0340e-01,
         -2.3533e-01,  1.2545e+00, -1.2002e-01,  2.4724e+00,  2.3823e-01,
         -1.0823e+00, -1.0854e+00, -2.1491e-01, -2.6578e-01,  1.0170e-01,
          4.8048e-01],
        [ 3.0029e-02,  6.0147e-01,  2.2528e-01, -1.2451e+00, -1.9865e-01,
          3.5780e-01,  3.0366e-01, -5.3652e-01,  8.9999e-01,  1.6250e+00,
          1.5349e+00,  8.3271e-01,  5.5616e-01,  6.7711e-01,  1.7520e-01,
         -2.3065e-03],
        [-4.2781e-01,  2.8360e-03, -1.8085e-01,  2.5742e-01, -2.1789e+00,
         -9.1624e-01,  9.2144e-01,  1.0587e+00,  5.8415e-01,  2.7332e-01,
         -1.7249e-01,  2.2743e-01, -3.3381e-01,  3.7789e-01,  1.9607e-01,
         -8.5890e-01],
        [-1.1540e+00, -4.1238e-01, -1.5724e-01,  1.5750e-01, -9.8777e-01,
          1.6031e-01,  1.3787e+00, -2.5166e-01,  2.1302e-01, -1.1548e+00,
          4.2358e-01, -1.2689e+00,  4.1584e-01,  1.2672e+00,  2.9745e-01,
         -1.3434e+00],
        [-7.0538e-01, -1.3272e-01, -4.9928e-01,  2.4083e+00, -3.8972e-02,
          2.4337e-01, -1.4427e+00, -1.2417e+00,  4.9477e-02, -9.7746e-01,
          1.2667e+00,  1.0204e+00,  3.6302e-02, -4.7141e-02, -8.9256e-01,
          3.0092e-01],
        [-2.0653e+00,  3.4949e-03, -7.7227e-01,  1.8690e-01,  1.6465e+00,
          3.8862e-01,  5.3069e-01,  1.0391e+00, -1.1779e+00,  9.0199e-02,
         -8.8098e-01, -3.7949e-01,  1.6992e+00,  1.4995e+00, -9.6214e-01,
         -2.8797e-02],
        [ 9.9518e-01,  2.1850e-01,  2.9964e-01,  1.8815e+00, -6.1985e-02,
         -9.8568e-01,  2.0509e+00, -4.4911e-01, -2.2234e-01,  2.9360e-01,
          1.0182e+00, -8.8125e-01,  3.7786e-01, -3.1698e-01,  3.8131e-01,
          1.0559e+00],
        [ 3.0513e-01, -1.9109e-01,  3.9747e-01, -1.0966e+00, -7.7801e-01,
         -4.5056e-01,  1.2423e+00, -4.1729e-01,  6.7435e-01, -3.5430e-01,
          1.3049e+00,  2.9800e+00,  1.2247e+00,  5.0687e-01,  7.6270e-01,
          9.6967e-01],
        [ 4.1942e-01, -1.0727e+00, -1.2857e+00, -4.7257e-01, -6.8337e-01,
          3.7946e-01,  2.3126e+00, -2.5625e-01, -4.2545e-01,  1.0261e+00,
          7.0603e-01,  9.8556e-01, -4.3828e-01,  1.4588e-01, -4.4633e-01,
         -1.1291e+00],
        [-7.9409e-01, -4.5779e-01, -7.1890e-01, -1.1069e-01, -2.3048e-01,
         -3.7554e-01,  4.2765e-01, -1.5600e+00,  7.1497e-01, -2.5898e+00,
         -3.4726e-01,  3.2036e-01, -1.2423e+00, -9.6747e-01, -1.2486e+00,
          1.6055e+00],
        [ 5.3736e-01,  1.9660e+00, -7.9783e-01, -6.0720e-01,  5.3448e-01,
          6.4130e-01,  8.5813e-01, -7.4419e-01,  5.8901e-01, -2.3636e+00,
          1.0789e+00, -7.0391e-01, -8.2206e-01,  1.5063e-01,  1.3362e+00,
         -8.3742e-01],
        [-9.1718e-01,  3.2167e-01,  7.0464e-01,  3.4770e-01,  1.3454e-01,
         -1.3601e+00,  1.1843e+00,  9.3725e-01,  8.8379e-01,  1.1905e+00,
          2.1441e+00,  7.7782e-01,  4.5718e-01, -6.2635e-01,  1.1472e+00,
          1.0030e+00],
        [ 9.3933e-01,  2.4193e-01,  1.1511e+00, -1.1532e+00, -5.5202e-01,
          7.9756e-01,  5.3510e-01,  1.0802e-01, -6.5714e-01,  2.2581e-01,
         -2.8397e-02, -7.6402e-01,  1.5952e+00,  1.4123e+00,  1.4242e+00,
         -1.2341e+00],
        [-1.2080e+00,  1.1587e+00, -7.1635e-01, -1.4706e-01,  1.2089e+00,
         -2.1359e+00,  1.9725e+00,  1.4446e+00, -8.4989e-01,  8.9740e-01,
          1.4761e+00, -4.0728e-01, -1.1733e-01, -7.5625e-01,  6.0071e-01,
          7.6379e-01],
        [ 5.2360e-01, -8.5023e-01, -1.4924e-01, -1.9794e-01, -8.2271e-01,
         -1.6219e+00, -8.0476e-02,  3.6634e-02,  1.0987e+00,  1.2075e+00,
         -7.4017e-01,  1.0002e-01, -3.6964e-01, -4.9810e-01, -1.0342e+00,
         -1.2478e+00]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.0038], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.1392], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 3.2768e-01,  2.5936e-01, -1.8576e-01],
        [ 6.5314e-01, -1.5323e-01,  1.0292e-01],
        [-2.2108e-01,  4.5873e-01,  5.6659e-01],
        [-4.5286e-01,  5.4745e-01,  2.4820e-01],
        [ 4.4014e-01, -2.6082e-03,  2.4683e-01],
        [-5.6855e-01,  5.2838e-02, -1.7101e-01],
        [-9.9747e-02,  4.0877e-01,  2.1444e-02],
        [-2.7506e-01, -1.0308e+00,  2.5108e-01],
        [-3.9370e-01, -4.8257e-01, -1.4229e-02],
        [-3.3977e-01,  2.4585e-01, -9.4901e-01],
        [ 2.4409e-01, -8.9733e-01,  5.9277e-02],
        [-1.0190e-01, -9.4777e-01,  1.6343e-01],
        [ 1.3636e-01,  5.0058e-01,  3.4919e-01],
        [-4.1878e-01, -7.7786e-02, -3.7968e-01],
        [-2.9840e-01, -2.9379e-02, -1.8926e-01],
        [-4.2798e-01,  3.0963e-01, -4.3445e-01],
        [ 1.6339e-01, -6.9203e-01, -5.9305e-01],
        [-5.1852e-01, -1.1949e+00,  2.4849e-01],
        [ 1.8269e-01,  2.4484e-01,  1.3572e-01],
        [-1.1398e-01,  4.6373e-01, -5.6636e-01],
        [ 1.5320e-01, -4.5717e-01,  2.6849e-01],
        [-1.5694e-01,  1.9755e-01,  8.0281e-02],
        [ 1.8704e-01, -8.4651e-01, -5.7682e-01],
        [-6.0480e-01,  4.0017e-01, -4.1837e-01],
        [ 8.1032e-01, -3.4126e-01, -4.0493e-01],
        [-2.3269e-01, -9.6087e-03,  3.7562e-01],
        [ 5.5861e-01,  8.6507e-01,  9.2825e-03],
        [-2.6727e-01,  4.8795e-01, -1.1641e-01],
        [ 4.3518e-01, -8.1419e-03,  3.3734e-01],
        [-4.6441e-01, -8.8044e-01,  2.8267e-01],
        [-2.7156e-01, -1.0345e+00,  6.0191e-02],
        [ 4.4006e-01, -8.3527e-01, -2.7367e-01],
        [ 4.4355e-01, -1.9841e-01, -3.4710e-01],
        [-3.8744e-01,  2.7741e-02,  2.0974e-01],
        [-2.0474e-01, -1.0847e+00, -2.9996e-02],
        [-2.3624e-01, -1.5778e-01, -1.9120e-01],
        [-3.6580e-01, -6.1267e-01,  7.3033e-01],
        [-1.3532e-01,  3.6654e-02, -9.7765e-01],
        [-3.3315e-01, -9.3522e-02,  1.5391e-01],
        [-5.1964e-01, -4.3652e-01, -2.7803e-01],
        [ 7.1113e-02, -1.8424e-01, -3.8509e-02],
        [-4.0054e-01, -6.9100e-01, -2.1097e-01],
        [-2.1776e-01, -5.3641e-01,  5.2563e-01],
        [-1.1462e-01,  4.8113e-01,  3.7921e-01],
        [-4.2511e-01,  5.6913e-01, -1.4477e-01],
        [-1.0332e-01, -2.4579e-01, -4.6614e-01],
        [-1.9769e-01, -1.0936e+00, -7.7703e-02],
        [-1.6175e-01,  9.2126e-01, -1.5106e-02],
        [-9.4051e-02,  2.3251e-01,  3.3747e-01],
        [ 4.2526e-01,  4.8592e-01, -3.8815e-01],
        [-6.7309e-02, -6.1513e-01, -2.1579e-01],
        [-4.9540e-01,  5.3197e-01, -5.7069e-01],
        [-1.8718e-01, -4.2871e-01, -1.7747e-01],
        [-5.8275e-01,  3.8052e-01, -4.7394e-01],
        [ 2.2820e-01, -5.4915e-01,  3.8561e-01],
        [-6.4449e-02, -6.4175e-01,  4.7918e-01],
        [-7.7161e-02, -9.4745e-01, -3.3425e-01],
        [ 7.2816e-02,  4.9795e-01, -1.7707e-02],
        [-3.1671e-01, -8.6237e-02, -3.7008e-01],
        [-1.5827e-01,  2.1752e-01, -1.0307e+00],
        [ 3.0483e-01,  5.0388e-01,  1.7605e-01],
        [-2.5971e-01,  1.6378e-01,  4.0451e-01],
        [ 2.2641e-01, -2.8936e-02, -2.3348e-01],
        [-2.4687e-01, -4.0203e-01, -4.1223e-01],
        [ 1.6024e-01,  2.7666e-01, -3.7596e-01],
        [-4.0483e-01, -4.0476e-01, -1.4339e-01],
        [-5.8426e-03,  1.1644e-01, -8.5362e-01],
        [-2.2475e-01,  4.4350e-01,  3.9565e-01],
        [ 1.3316e-01, -3.4350e-02, -3.3804e-01],
        [-6.8646e-01, -3.0098e-01,  9.6280e-02],
        [-4.1419e-02, -1.7770e-02, -1.1464e+00],
        [-6.3962e-01, -9.5434e-01,  3.6747e-01],
        [-6.5508e-02, -1.4423e-02, -3.5841e-03],
        [-4.6793e-02, -5.8314e-01,  5.6061e-01],
        [ 9.3465e-02,  2.7143e-01, -5.7112e-01],
        [ 5.2947e-01,  6.0940e-01,  2.3217e-01],
        [-4.3745e-01, -4.4771e-01, -6.7152e-01],
        [ 8.0972e-02,  4.3014e-02,  1.4795e-01],
        [-1.8246e-01, -2.4565e-01, -5.6505e-01],
        [-4.6039e-01, -2.7425e-01, -6.1095e-01],
        [-3.4343e-02, -9.1747e-01, -2.5763e-01],
        [-1.5339e-01,  1.3139e-01, -3.5835e-01],
        [-4.3611e-01,  1.4860e-01, -9.0596e-02],
        [ 6.0676e-02, -2.8344e-01, -6.4952e-01],
        [-2.3467e-01, -7.2185e-01, -1.9343e-01],
        [-6.7150e-01,  2.5165e-01, -3.6814e-01],
        [ 3.5163e-01,  2.4730e-01,  4.9929e-01],
        [-2.2868e-01,  8.7017e-01,  3.7630e-02],
        [-1.3047e-01,  3.1089e-01, -7.4505e-01],
        [ 1.2332e-01,  9.4928e-02, -9.5648e-01],
