#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.4698, -0.3611, -0.4626,  0.3545,  1.1137,  0.0444,  0.3250, -1.1344,
         -0.2594,  0.2046, -0.3385,  0.9028,  1.7061,  0.7444,  1.2358,  2.0165],
        [ 0.5343, -1.5084, -0.1027,  0.4453,  0.5169, -0.2540,  1.1221, -0.0927,
          2.6021,  0.1612, -1.0505, -1.0011, -0.0472, -0.4530, -0.0784,  0.4774],
        [ 0.3341,  0.6131, -0.0199, -1.1109, -0.3155,  0.2948, -0.1291, -0.6305,
          0.5569,  1.6363,  1.3842,  0.7110,  0.5203,  0.3437,  0.0551, -0.1305],
        [-0.4955,  0.1083, -0.0466,  0.4764, -2.0283, -0.7181,  0.9097,  1.1767,
          0.7063,  0.0565,  0.1001,  0.4122, -0.3525,  0.4301,  0.2651, -0.7248],
        [-1.1646, -0.3989, -0.2740,  0.3081, -0.9966,  0.1481,  1.0478, -0.2905,
          0.1589, -1.3177,  0.5371, -1.2355,  0.3864,  1.0770,  0.0467, -1.4551],
        [-1.0174, -0.1514, -0.5622,  2.6064, -0.0512,  0.1315, -1.0735, -1.1434,
          0.3652, -1.2116,  1.3051,  1.1278,  0.2019,  0.0470, -0.9912,  0.1455],
        [-1.5600, -0.1289, -1.2050,  0.1751,  1.3156,  0.7579,  0.0931,  0.6453,
         -1.7160,  0.7096, -1.2828, -0.6887,  1.2921,  1.2129, -0.7155,  0.4471],
        [ 0.8524,  0.2458,  0.2056,  1.9995, -0.1008, -0.8874,  1.6572, -0.7770,
         -0.3328,  0.2616,  0.9991, -0.8764,  0.5044, -0.5187,  0.5473,  1.2226],
        [ 0.0485, -0.0614,  0.0543, -0.9744, -0.8321, -0.1348,  0.7042, -0.5278,
          0.9445, -0.4203,  1.2816,  3.0952,  1.3246,  0.3491,  1.0439,  1.2376],
        [ 0.5400, -1.1497, -1.2744, -0.6894, -0.8462,  0.1454,  2.9320, -0.2882,
         -0.4915,  1.0198,  0.6155,  0.9250, -0.3389,  0.4420, -0.3190, -1.2433],
        [-0.9001, -0.4260, -0.8697,  0.1619, -0.1169, -0.3372,  0.0259, -1.5791,
          0.6917, -2.6802, -0.1981,  0.5014, -1.2443, -1.1129, -1.3174,  1.5845],
        [ 0.5917,  2.0502, -0.9196, -0.4224,  0.5679,  0.7487,  0.5489, -0.7394,
          0.7042, -2.4241,  1.2599, -0.6495, -0.9257, -0.0827,  1.3043, -0.6932],
        [-0.9045,  0.4894,  0.6687,  0.3290,  0.1051, -1.1945,  0.7772,  1.0638,
          0.9837,  1.2899,  2.1422,  0.6742,  0.6345, -0.9448,  1.0929,  1.0391],
        [ 1.1507,  0.0547,  0.8178, -1.1010, -0.7422,  0.8917,  0.2486, -0.0937,
         -0.8149,  0.5220, -0.1738, -0.9973,  1.2767,  1.3255,  1.2243, -1.2289],
        [-1.2783,  0.9787, -0.8364, -0.0781,  0.9581, -2.2345,  2.2192,  1.6106,
         -0.5687,  1.0248,  1.4073, -0.4391, -0.1716, -0.9562,  0.6173,  0.8466],
        [ 0.5933, -0.8533, -0.2775, -0.0639, -0.9344, -1.7773,  0.3954,  0.2033,
          1.3666,  1.0933, -0.7611,  0.2443, -0.3335, -0.4929, -0.9514, -1.3428]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 0.5304, -0.1265,  0.1165],
        [-0.2811,  0.3391,  0.5090],
        [-0.4236,  0.5018,  0.1081],
        [ 0.4266,  0.0782,  0.2784],
        [-0.0815,  0.4451,  0.0853],
        [-0.2695,  0.1472, -0.2660],
        [-0.0677, -0.2345,  0.3830],
        [-0.4557, -0.2662, -0.1630],
        [-0.3471,  0.0545, -0.5702],
        [ 0.5214, -0.4904,  0.4457],
        [ 0.0961, -0.1875,  0.3568],
        [ 0.0900,  0.4665,  0.0631],
        [-0.1821,  0.1551, -0.1566],
        [ 0.2430,  0.5155,  0.3337],
        [-0.2524,  0.3333,  0.1033],
        [ 0.2932, -0.3519, -0.5715],
        [-0.2231, -0.4428,  0.4737],
        [ 0.1663,  0.2391,  0.1826],
        [-0.0100,  0.4518, -0.4102],
        [ 0.0364, -0.3941,  0.1780],
        [-0.1988,  0.1769, -0.1203],
        [ 0.4788, -0.3422, -0.3443],
        [-0.3444,  0.5193,  0.1924],
        [ 0.5556, -0.4765, -0.5727],
        [-0.4517, -0.3884,  0.2339],
        [ 0.2067,  0.4797, -0.2982],
        [-0.3936,  0.3063, -0.2334],
        [ 0.3504, -0.1370,  0.3303],
        [-0.4486, -0.2914,  0.1760],
        [ 0.1221, -0.1472,  0.3441],
        [ 0.3925, -0.4187, -0.3082],
        [ 0.5287, -0.1948, -0.2047],
        [-0.5586, -0.3306,  0.1442],
        [-0.0762, -0.4191,  0.0135],
        [-0.3944, -0.4898, -0.3179],
        [-0.5053, -0.3676,  0.5771],
        [ 0.1090,  0.1779, -0.5385],
        [-0.3792, -0.1922,  0.0903],
        [-0.5080, -0.2488, -0.3456],
        [ 0.0016, -0.2148, -0.0400],
        [-0.3912, -0.3963, -0.3368],
        [-0.1976, -0.4557,  0.4841],
        [-0.1146,  0.4968,  0.1799],
        [-0.4889,  0.3995, -0.1589],
        [-0.2213, -0.4792, -0.5740],
        [ 0.1652, -0.1261,  0.2248],
        [-0.4738,  0.4286, -0.4238],
        [-0.0997,  0.1206,  0.2981],
        [ 0.4661,  0.5259, -0.4578],
        [ 0.1453, -0.2483, -0.0633],
        [-0.4321,  0.5259, -0.4237],
        [ 0.3086,  0.2029,  0.1876],
        [-0.3121,  0.5248,  0.1269],
        [ 0.0743, -0.5088,  0.2424],
        [-0.0866, -0.2645,  0.4959],
        [ 0.1287, -0.3194, -0.2922],
        [-0.0276,  0.3224, -0.1475],
        [-0.3294, -0.1977, -0.4313],
        [ 0.2059,  0.4469, -0.5435],
        [ 0.1341,  0.2983,  0.1047],
        [-0.2056,  0.3013,  0.3034],
        [ 0.2159, -0.1015, -0.1529],
        [ 0.0618, -0.1020, -0.1721],
        [ 0.3690,  0.4962, -0.0572],
        [-0.1293,  0.0084, -0.0345],
        [ 0.1388,  0.1618, -0.5244],
        [-0.2131,  0.4862,  0.2249],
        [-0.0287, -0.3481, -0.3532],
        [-0.5172, -0.1882,  0.1950],
        [ 0.3681,  0.2666, -0.5103],
        [-0.3472, -0.0911,  0.5585],
        [ 0.0835, -0.1495,  0.2389],
        [-0.2199, -0.3737,  0.4214],
        [-0.2625, -0.1157, -0.5744],
        [ 0.3864,  0.4374,  0.2104],
        [-0.4026, -0.5698, -0.4689],
        [ 0.4305,  0.2772,  0.4858],
        [ 0.3025,  0.1461, -0.0057],
        [-0.4391, -0.4947, -0.5400],
        [ 0.2363, -0.2835, -0.1162],
        [-0.3323, -0.1052, -0.4064],
        [-0.3772,  0.1915, -0.1716],
        [ 0.3564, -0.1852, -0.4235],
        [-0.1019, -0.2799, -0.1766],
        [-0.5496,  0.3230, -0.4020],
        [ 0.2902,  0.2620,  0.4125],
        [-0.4429,  0.4152, -0.2729],
        [ 0.2142,  0.5422, -0.0814],
        [-0.0045, -0.1329, -0.4821],
        [ 0.2771, -0.5731,  0.3584],
        [ 0.4320,  0.5460, -0.1362],
        [-0.4744,  0.1298,  0.3189],
        [-0.5746, -0.1310, -0.3461],
        [-0.0505, -0.2842, -0.2360],
        [-0.1833, -0.5487,  0.4737],
        [ 0.4840, -0.0906, -0.0657],
        [-0.2356, -0.5214, -0.5618],
        [ 0.2146, -0.3170, -0.3712],
        [-0.0450, -0.1923, -0.1868]], device='cuda:0', requires_grad=True) 

encoder.module_0.bias torch.Size([100])
Parameter containing:
tensor([ 0.0186, -0.1225, -0.1988, -0.2764, -0.4699,  0.4841, -0.2310,  0.1530,
        -0.2003,  0.0469,  0.5383,  0.2660, -0.5003,  0.2292,  0.5480,  0.1519,
         0.3871,  0.5692, -0.0885,  0.1198, -0.4013, -0.1190,  0.4276,  0.2960,
        -0.3653, -0.4630, -0.3945, -0.5698, -0.4455, -0.1428,  0.3896,  0.0966,
        -0.4391, -0.4632,  0.2872, -0.4295, -0.0711,  0.2770, -0.2672, -0.0630,
        -0.0503, -0.1366, -0.2927, -0.5147, -0.4667, -0.3091,  0.5576, -0.2789,
        -0.3877,  0.1399,  0.1591,  0.3163,  0.4389,  0.3215, -0.5724,  0.0512,
         0.3497, -0.0534, -0.3402,  0.5504, -0.2159, -0.3287, -0.5205,  0.0258,
         0.2558,  0.1278,  0.1142, -0.4379, -0.5392,  0.0102,  0.5264,  0.3331,
        -0.3362, -0.0749, -0.4256, -0.2785,  0.1046,  0.3144,  0.4783, -0.5301,
         0.3860, -0.4072,  0.2162,  0.4886,  0.0081,  0.5253, -0.4919, -0.2205,
         0.3367, -0.1258, -0.1182, -0.2406,  0.3980,  0.2832,  0.1850, -0.3244,
        -0.4687,  0.0624,  0.1711, -0.2666], device='cuda:0',
       requires_grad=True) 

encoder.module_2.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0280,  0.0675,  0.0080,  ...,  0.0930, -0.0259, -0.0423],
        [-0.0242, -0.0483,  0.0170,  ..., -0.0880,  0.0698,  0.0116],
        [-0.0539,  0.0523, -0.0946,  ...,  0.0836, -0.0560,  0.0919],
        ...,
        [ 0.0149, -0.0668, -0.0751,  ...,  0.0350, -0.0560,  0.0757],
        [ 0.0928, -0.0271,  0.0738,  ...,  0.0034,  0.0219,  0.0902],
        [-0.0438, -0.0375,  0.0319,  ..., -0.0964, -0.0224, -0.0814]],
       device='cuda:0', requires_grad=True) 

encoder.module_2.bias torch.Size([100])
Parameter containing:
tensor([ 0.0899, -0.0268,  0.0269, -0.0717,  0.0102, -0.0940,  0.0450,  0.0472,
        -0.0972,  0.0436,  0.0127, -0.0625, -0.0458,  0.0983, -0.0520,  0.0875,
         0.0201,  0.0458, -0.0503,  0.0325,  0.0215,  0.0798, -0.0989, -0.0364,
         0.0025, -0.0718,  0.0170,  0.0645,  0.0603, -0.0516,  0.0404, -0.0728,
         0.0622, -0.0817, -0.0907,  0.0347, -0.0094,  0.0246,  0.0930,  0.0958,
         0.0564, -0.0907, -0.0154,  0.0109, -0.0974,  0.0836,  0.0656, -0.0462,
