#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-5.8390e-01, -1.4187e+00, -7.1181e-01, -3.3856e-01,  1.3607e-01,
          2.4236e-02, -2.3789e-01,  8.1626e-01, -1.1957e+00, -1.6605e+00,
          1.5273e-01,  1.7754e-01, -6.3366e-01,  1.3069e-01,  3.4875e-01,
         -1.7769e+00],
        [ 3.4667e-01,  1.6846e+00,  4.0507e-01,  1.2093e+00, -2.1471e+00,
         -1.1176e-01, -1.4764e+00,  1.8968e+00,  9.2556e-01, -1.4863e+00,
          2.0009e+00,  1.2290e+00,  2.7229e+00, -1.9491e-01,  1.5341e+00,
          2.0853e+00],
        [-1.2788e+00,  1.7306e+00,  7.1773e-01,  8.7453e-02,  1.2660e+00,
          1.6879e+00,  1.4834e-01, -2.3714e+00, -2.6111e-01,  2.3750e-01,
          1.8711e+00,  2.8753e-01, -1.3358e+00,  2.7344e-01,  1.1188e+00,
         -2.3422e-01],
        [ 4.7018e-01,  1.6071e-01,  8.0134e-02,  8.0465e-01, -1.9792e-01,
         -1.2588e+00, -2.0880e-01, -7.3952e-02,  1.1069e+00, -1.0663e+00,
         -8.7679e-01, -9.2539e-01, -1.0048e+00,  1.4518e+00,  3.7336e-01,
         -2.6148e-01],
        [ 1.8330e+00,  4.4039e-02,  1.0786e+00,  8.6936e-01,  8.8688e-01,
          2.4017e+00, -5.5774e-01, -4.3728e-02,  4.0131e-01, -2.8643e-01,
          2.6483e-01, -2.7439e-01,  6.9983e-01,  1.4613e-01, -6.2793e-01,
         -1.5255e+00],
        [-1.4800e+00, -1.4132e+00,  8.6977e-01, -1.4882e+00,  4.4980e-01,
         -1.2118e+00,  9.4251e-01, -1.4298e+00, -7.6029e-02,  7.1834e-01,
          1.2942e+00,  1.5558e+00,  1.5181e+00, -4.6158e-02, -8.0290e-01,
          1.9137e-01],
        [ 6.2111e-01, -7.5431e-01,  4.1484e-01,  1.2305e+00,  5.6063e-01,
         -9.2869e-01,  1.1186e+00,  2.0378e-01,  1.1517e+00, -2.9181e-01,
          3.3072e-01, -1.8764e-01, -1.1164e-01,  1.1462e+00, -5.9631e-01,
          4.4008e-01],
        [-1.2511e+00, -2.2029e+00,  1.3838e+00,  6.2481e-02,  1.6715e+00,
          1.0851e-01, -7.7561e-01,  3.6305e-01, -1.8921e+00,  4.9141e-01,
         -1.2746e+00,  1.3460e-01,  7.7437e-01, -1.2033e+00,  8.5597e-02,
          2.4825e+00],
        [ 8.1528e-01, -1.3047e+00,  7.9466e-01, -1.0490e+00, -8.7544e-01,
         -1.4467e+00,  1.4330e-02, -3.1587e-01, -8.2355e-01, -1.6728e+00,
         -9.8995e-01,  1.0506e+00,  1.3578e+00, -6.9478e-04, -1.7974e-01,
         -1.5196e-01],
        [ 1.1360e+00, -1.2854e+00, -7.9313e-01,  7.0549e-01,  4.4091e-01,
         -8.5636e-01, -3.4357e-01, -1.0771e+00, -6.5188e-01, -8.4125e-01,
          8.5720e-01,  7.7840e-01, -8.8924e-01, -1.7168e+00, -1.2758e+00,
          1.9228e-01],
        [-1.1558e+00,  9.0299e-01,  1.0766e+00,  1.1870e+00, -1.1180e+00,
          1.4917e+00, -1.1150e+00, -3.7795e-01, -7.8786e-01, -7.0584e-01,
          3.5313e-01,  1.2651e+00,  5.2394e-01, -1.3029e+00, -3.7897e-01,
          3.5419e-01],
        [ 1.5704e+00,  1.2461e+00,  1.0635e+00, -6.2100e-01, -1.6108e+00,
          2.5723e-01, -4.6211e-01,  7.8574e-01, -9.4685e-01, -2.3786e+00,
         -3.2205e-01, -6.6273e-01, -1.7397e-01, -1.2436e+00,  8.7964e-01,
          1.3527e+00],
        [-4.0530e-01, -3.1518e-01,  5.8298e-02, -4.0090e-01,  4.2048e-01,
          3.2518e-01, -1.5928e+00,  2.6227e+00, -1.1615e-01, -5.3507e-01,
          1.0127e+00,  1.5556e+00, -7.8903e-02,  4.3423e-01, -8.8723e-01,
         -1.8285e+00],
        [ 1.1232e+00,  2.0237e+00,  8.4491e-01,  1.2917e+00,  1.1385e+00,
          1.0188e+00, -8.9831e-01, -5.2151e-01,  3.0590e-03,  1.1208e+00,
         -9.7706e-01, -2.4362e-01, -1.7351e+00, -5.9324e-01,  9.6476e-01,
          1.2329e+00],
        [ 6.4939e-01, -1.2766e+00, -3.9043e-01,  1.1480e+00,  1.3304e+00,
          2.2350e-01, -2.7462e+00,  2.6818e-01, -1.0529e+00,  3.7490e-01,
          7.9799e-01,  1.1109e+00, -1.1069e+00, -1.3361e-01, -2.4409e-01,
         -1.6651e+00],
        [ 3.2114e-01,  1.4216e+00, -9.4813e-01,  1.2406e+00,  2.3492e-01,
         -1.2455e+00, -2.3385e-01, -6.9067e-01,  1.0773e+00,  1.1166e+00,
         -6.1017e-01, -3.6817e-02, -1.6767e+00, -1.7833e+00, -2.1514e+00,
         -2.9948e-01]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 0.5304, -0.1265,  0.1165],
        [-0.2811,  0.3391,  0.5090],
        [-0.4236,  0.5018,  0.1081],
        [ 0.4266,  0.0782,  0.2784],
        [-0.0815,  0.4451,  0.0853],
        [-0.2695,  0.1472, -0.2660],
        [-0.0677, -0.2345,  0.3830],
        [-0.4557, -0.2662, -0.1630],
        [-0.3471,  0.0545, -0.5702],
        [ 0.5214, -0.4904,  0.4457],
        [ 0.0961, -0.1875,  0.3568],
        [ 0.0900,  0.4665,  0.0631],
        [-0.1821,  0.1551, -0.1566],
        [ 0.2430,  0.5155,  0.3337],
        [-0.2524,  0.3333,  0.1033],
        [ 0.2932, -0.3519, -0.5715],
        [-0.2231, -0.4428,  0.4737],
        [ 0.1663,  0.2391,  0.1826],
        [-0.0100,  0.4518, -0.4102],
        [ 0.0364, -0.3941,  0.1780],
        [-0.1988,  0.1769, -0.1203],
        [ 0.4788, -0.3422, -0.3443],
        [-0.3444,  0.5193,  0.1924],
        [ 0.5556, -0.4765, -0.5727],
        [-0.4517, -0.3884,  0.2339],
        [ 0.2067,  0.4797, -0.2982],
        [-0.3936,  0.3063, -0.2334],
        [ 0.3504, -0.1370,  0.3303],
        [-0.4486, -0.2914,  0.1760],
        [ 0.1221, -0.1472,  0.3441],
        [ 0.3925, -0.4187, -0.3082],
        [ 0.5287, -0.1948, -0.2047],
        [-0.5586, -0.3306,  0.1442],
        [-0.0762, -0.4191,  0.0135],
        [-0.3944, -0.4898, -0.3179],
        [-0.5053, -0.3676,  0.5771],
        [ 0.1090,  0.1779, -0.5385],
        [-0.3792, -0.1922,  0.0903],
        [-0.5080, -0.2488, -0.3456],
        [ 0.0016, -0.2148, -0.0400],
        [-0.3912, -0.3963, -0.3368],
        [-0.1976, -0.4557,  0.4841],
        [-0.1146,  0.4968,  0.1799],
        [-0.4889,  0.3995, -0.1589],
        [-0.2213, -0.4792, -0.5740],
        [ 0.1652, -0.1261,  0.2248],
        [-0.4738,  0.4286, -0.4238],
        [-0.0997,  0.1206,  0.2981],
        [ 0.4661,  0.5259, -0.4578],
        [ 0.1453, -0.2483, -0.0633],
        [-0.4321,  0.5259, -0.4237],
        [ 0.3086,  0.2029,  0.1876],
        [-0.3121,  0.5248,  0.1269],
        [ 0.0743, -0.5088,  0.2424],
        [-0.0866, -0.2645,  0.4959],
        [ 0.1287, -0.3194, -0.2922],
        [-0.0276,  0.3224, -0.1475],
        [-0.3294, -0.1977, -0.4313],
        [ 0.2059,  0.4469, -0.5435],
        [ 0.1341,  0.2983,  0.1047],
        [-0.2056,  0.3013,  0.3034],
        [ 0.2159, -0.1015, -0.1529],
        [ 0.0618, -0.1020, -0.1721],
        [ 0.3690,  0.4962, -0.0572],
        [-0.1293,  0.0084, -0.0345],
        [ 0.1388,  0.1618, -0.5244],
        [-0.2131,  0.4862,  0.2249],
        [-0.0287, -0.3481, -0.3532],
        [-0.5172, -0.1882,  0.1950],
        [ 0.3681,  0.2666, -0.5103],
        [-0.3472, -0.0911,  0.5585],
        [ 0.0835, -0.1495,  0.2389],
        [-0.2199, -0.3737,  0.4214],
        [-0.2625, -0.1157, -0.5744],
        [ 0.3864,  0.4374,  0.2104],
        [-0.4026, -0.5698, -0.4689],
        [ 0.4305,  0.2772,  0.4858],
        [ 0.3025,  0.1461, -0.0057],
        [-0.4391, -0.4947, -0.5400],
        [ 0.2363, -0.2835, -0.1162],
        [-0.3323, -0.1052, -0.4064],
        [-0.3772,  0.1915, -0.1716],
        [ 0.3564, -0.1852, -0.4235],
        [-0.1019, -0.2799, -0.1766],
        [-0.5496,  0.3230, -0.4020],
        [ 0.2902,  0.2620,  0.4125],
        [-0.4429,  0.4152, -0.2729],
        [ 0.2142,  0.5422, -0.0814],
        [-0.0045, -0.1329, -0.4821],
        [ 0.2771, -0.5731,  0.3584],
        [ 0.4320,  0.5460, -0.1362],
        [-0.4744,  0.1298,  0.3189],
        [-0.5746, -0.1310, -0.3461],
        [-0.0505, -0.2842, -0.2360],
        [-0.1833, -0.5487,  0.4737],
        [ 0.4840, -0.0906, -0.0657],
        [-0.2356, -0.5214, -0.5618],
        [ 0.2146, -0.3170, -0.3712],
        [-0.0450, -0.1923, -0.1868]], device='cuda:0', requires_grad=True) 

encoder.module_0.bias torch.Size([100])
Parameter containing:
tensor([ 0.0186, -0.1225, -0.1988, -0.2764, -0.4699,  0.4841, -0.2310,  0.1530,
        -0.2003,  0.0469,  0.5383,  0.2660, -0.5003,  0.2292,  0.5480,  0.1519,
         0.3871,  0.5692, -0.0885,  0.1198, -0.4013, -0.1190,  0.4276,  0.2960,
        -0.3653, -0.4630, -0.3945, -0.5698, -0.4455, -0.1428,  0.3896,  0.0966,
        -0.4391, -0.4632,  0.2872, -0.4295, -0.0711,  0.2770, -0.2672, -0.0630,
        -0.0503, -0.1366, -0.2927, -0.5147, -0.4667, -0.3091,  0.5576, -0.2789,
        -0.3877,  0.1399,  0.1591,  0.3163,  0.4389,  0.3215, -0.5724,  0.0512,
         0.3497, -0.0534, -0.3402,  0.5504, -0.2159, -0.3287, -0.5205,  0.0258,
         0.2558,  0.1278,  0.1142, -0.4379, -0.5392,  0.0102,  0.5264,  0.3331,
        -0.3362, -0.0749, -0.4256, -0.2785,  0.1046,  0.3144,  0.4783, -0.5301,
