Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/erschultz/anaconda3/envs/python3.9_pytorch1.9

  added / updated specs:
    - cudatoolkit=11.1
    - imageio
    - isort
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.9
    - pytorch=1.9
    - scikit-learn
    - scipy
    - seaborn
    - sympy
    - torchvision


The following packages will be downloaded:

    package                    |            build
libffi-3.4.2         | 57 KB     |            |   0% libffi-3.4.2         | 57 KB     | #####6     |  56% libffi-3.4.2         | 57 KB     | ########## | 100% 
nss-3.77             | 2.1 MB    |            |   0% nss-3.77             | 2.1 MB    |            |   1% nss-3.77             | 2.1 MB    | 8          |   9% nss-3.77             | 2.1 MB    | #4         |  14% nss-3.77             | 2.1 MB    | #8         |  19% nss-3.77             | 2.1 MB    | ##8        |  28% nss-3.77             | 2.1 MB    | ###7       |  37% nss-3.77             | 2.1 MB    | ####3      |  44% nss-3.77             | 2.1 MB    | #####1     |  52% nss-3.77             | 2.1 MB    | ######2    |  62% nss-3.77             | 2.1 MB    | ######8    |  69% nss-3.77             | 2.1 MB    | #######5   |  76% nss-3.77             | 2.1 MB    | ########2  |  83% nss-3.77             | 2.1 MB    | #########4 |  94% nss-3.77             | 2.1 MB    | ########## | 100% 
typing_extensions-4. | 27 KB     |            |   0% typing_extensions-4. | 27 KB     | ########## | 100% 
pandoc-2.18          | 12.5 MB   |            |   0% pandoc-2.18          | 12.5 MB   |            |   0% pandoc-2.18          | 12.5 MB   | 1          |   1% pandoc-2.18          | 12.5 MB   | 2          |   3% pandoc-2.18          | 12.5 MB   | 5          |   5% pandoc-2.18          | 12.5 MB   | 6          |   7% pandoc-2.18          | 12.5 MB   | 8          |   8% pandoc-2.18          | 12.5 MB   | #          |  11% pandoc-2.18          | 12.5 MB   | #3         |  13% pandoc-2.18          | 12.5 MB   | #5         |  15% pandoc-2.18          | 12.5 MB   | ##         |  20% pandoc-2.18          | 12.5 MB   | ##4        |  24% pandoc-2.18          | 12.5 MB   | ##7        |  28% pandoc-2.18          | 12.5 MB   | ###1       |  31% pandoc-2.18          | 12.5 MB   | ###4       |  35% pandoc-2.18          | 12.5 MB   | ###7       |  37% pandoc-2.18          | 12.5 MB   | ###9       |  40% pandoc-2.18          | 12.5 MB   | ####2      |  42% pandoc-2.18          | 12.5 MB   | ####4      |  44% pandoc-2.18          | 12.5 MB   | ####6      |  46% pandoc-2.18          | 12.5 MB   | ####8      |  49% pandoc-2.18          | 12.5 MB   | #####1     |  52% pandoc-2.18          | 12.5 MB   | #####5     |  55% pandoc-2.18          | 12.5 MB   | #####7     |  57% pandoc-2.18          | 12.5 MB   | #####9     |  60% pandoc-2.18          | 12.5 MB   | ######2    |  62% pandoc-2.18          | 12.5 MB   | ######3    |  64% pandoc-2.18          | 12.5 MB   | ######6    |  67% pandoc-2.18          | 12.5 MB   | ######9    |  69% pandoc-2.18          | 12.5 MB   | #######2   |  72% pandoc-2.18          | 12.5 MB   | #######4   |  74% pandoc-2.18          | 12.5 MB   | #######7   |  78% pandoc-2.18          | 12.5 MB   | ########   |  80% pandoc-2.18          | 12.5 MB   | ########2  |  83% pandoc-2.18          | 12.5 MB   | ########5  |  85% pandoc-2.18          | 12.5 MB   | ########8  |  88% pandoc-2.18          | 12.5 MB   | #########2 |  92% pandoc-2.18          | 12.5 MB   | #########5 |  96% pandoc-2.18          | 12.5 MB   | #########9 |  99% pandoc-2.18          | 12.5 MB   | ########## | 100% 
zlib-1.2.11          | 88 KB     |            |   0% zlib-1.2.11          | 88 KB     | ########## | 100% 
readline-8.1         | 295 KB    |            |   0% readline-8.1         | 295 KB    | ######5    |  65% readline-8.1         | 295 KB    | ########## | 100% 
libedit-3.1.20191231 | 121 KB    |            |   0% libedit-3.1.20191231 | 121 KB    | ########## | 100% libedit-3.1.20191231 | 121 KB    | ########## | 100% 
pygments-2.12.0      | 817 KB    |            |   0% pygments-2.12.0      | 817 KB    | ##5        |  25% pygments-2.12.0      | 817 KB    | #######4   |  74% pygments-2.12.0      | 817 KB    | ########## | 100% 
nbclient-0.6.3       | 65 KB     |            |   0% nbclient-0.6.3       | 65 KB     | ########## | 100% 
certifi-2021.10.8    | 145 KB    |            |   0% certifi-2021.10.8    | 145 KB    | ########## | 100% certifi-2021.10.8    | 145 KB    | ########## | 100% 
libtiff-4.3.0        | 638 KB    |            |   0% libtiff-4.3.0        | 638 KB    | ###        |  30% libtiff-4.3.0        | 638 KB    | #########2 |  93% libtiff-4.3.0        | 638 KB    | ########## | 100% 
pthread-stubs-0.4    | 5 KB      |            |   0% pthread-stubs-0.4    | 5 KB      | ########## | 100% 
toml-0.10.2          | 18 KB     |            |   0% toml-0.10.2          | 18 KB     | ########## | 100% 
pyzmq-22.3.0         | 516 KB    |            |   0% pyzmq-22.3.0         | 516 KB    | ##1        |  22% pyzmq-22.3.0         | 516 KB    | ########## | 100% pyzmq-22.3.0         | 516 KB    | ########## | 100% 
python_abi-3.9       | 4 KB      |            |   0% python_abi-3.9       | 4 KB      | ########## | 100% 
nbconvert-pandoc-6.5 | 4 KB      |            |   0% nbconvert-pandoc-6.5 | 4 KB      | ########## | 100% 
pyqt-5.15.4          | 6.2 MB    |            |   0% pyqt-5.15.4          | 6.2 MB    | 1          |   1% pyqt-5.15.4          | 6.2 MB    | 7          |   8% pyqt-5.15.4          | 6.2 MB    | #1         |  12% pyqt-5.15.4          | 6.2 MB    | #8         |  19% pyqt-5.15.4          | 6.2 MB    | ##3        |  23% pyqt-5.15.4          | 6.2 MB    | ###        |  30% pyqt-5.15.4          | 6.2 MB    | ###4       |  34% pyqt-5.15.4          | 6.2 MB    | ####1      |  42% pyqt-5.15.4          | 6.2 MB    | ####6      |  47% pyqt-5.15.4          | 6.2 MB    | #####2     |  52% pyqt-5.15.4          | 6.2 MB    | #####9     |  59% pyqt-5.15.4          | 6.2 MB    | ######5    |  65% pyqt-5.15.4          | 6.2 MB    | #######    |  71% pyqt-5.15.4          | 6.2 MB    | #######6   |  76% pyqt-5.15.4          | 6.2 MB    | ########2  |  82% pyqt-5.15.4          | 6.2 MB    | ########7  |  87% pyqt-5.15.4          | 6.2 MB    | #########2 |  93% pyqt-5.15.4          | 6.2 MB    | #########7 |  98% pyqt-5.15.4          | 6.2 MB    | ########## | 100% 
libuv-1.43.0         | 1.0 MB    |            |   0% libuv-1.43.0         | 1.0 MB    | 7          |   8% libuv-1.43.0         | 1.0 MB    | ####       |  41% libuv-1.43.0         | 1.0 MB    | #######3   |  74% libuv-1.43.0         | 1.0 MB    | ########## | 100% 
xz-5.2.5             | 343 KB    |            |   0% xz-5.2.5             | 343 KB    | ###7       |  37% xz-5.2.5             | 343 KB    | ########## | 100% xz-5.2.5             | 343 KB    | ########## | 100% 
json-c-0.15          | 274 KB    |            |   0% json-c-0.15          | 274 KB    | ########## | 100% json-c-0.15          | 274 KB    | ########## | 100% 
libxml2-2.9.14       | 770 KB    |            |   0% libxml2-2.9.14       | 770 KB    | #8         |  19% libxml2-2.9.14       | 770 KB    | #######    |  71% libxml2-2.9.14       | 770 KB    | ########## | 100% 
jpeg-9e              | 268 KB    |            |   0% jpeg-9e              | 268 KB    | ######5    |  66% jpeg-9e              | 268 KB    | ########## | 100% 
pyrsistent-0.18.1    | 92 KB     |            |   0% pyrsistent-0.18.1    | 92 KB     | ########## | 100% 
isort-5.10.1         | 79 KB     |            |   0% isort-5.10.1         | 79 KB     | ########## | 100% 
gst-plugins-base-1.2 | 2.8 MB    |            |   0% gst-plugins-base-1.2 | 2.8 MB    | 7          |   7% gst-plugins-base-1.2 | 2.8 MB    | ##         |  21% gst-plugins-base-1.2 | 2.8 MB    | ###1       |  32% gst-plugins-base-1.2 | 2.8 MB    | ####8      |  49% gst-plugins-base-1.2 | 2.8 MB    | ######8    |  69% gst-plugins-base-1.2 | 2.8 MB    | ########2  |  83% gst-plugins-base-1.2 | 2.8 MB    | #########6 |  97% gst-plugins-base-1.2 | 2.8 MB    | ########## | 100% 
jsonschema-4.5.1     | 57 KB     |            |   0% jsonschema-4.5.1     | 57 KB     | ##7        |  28% jsonschema-4.5.1     | 57 KB     | ########## | 100% 
cryptography-36.0.2  | 1.6 MB    |            |   0% cryptography-36.0.2  | 1.6 MB    | ##1        |  21% cryptography-36.0.2  | 1.6 MB    | ######     |  61% cryptography-36.0.2  | 1.6 MB    | ########4  |  85% cryptography-36.0.2  | 1.6 MB    | ########## | 100% 
mpfr-4.1.0           | 2.6 MB    |            |   0% mpfr-4.1.0           | 2.6 MB    | 6          |   6% mpfr-4.1.0           | 2.6 MB    | #8         |  18% mpfr-4.1.0           | 2.6 MB    | ###6       |  37% mpfr-4.1.0           | 2.6 MB    | #####1     |  51% mpfr-4.1.0           | 2.6 MB    | ######4    |  65% mpfr-4.1.0           | 2.6 MB    | #######8   |  79% mpfr-4.1.0           | 2.6 MB    | #########6 |  97% mpfr-4.1.0           | 2.6 MB    | ########## | 100% 
gstreamer-1.20.2     | 2.0 MB    |            |   0% gstreamer-1.20.2     | 2.0 MB    | 9          |  10% gstreamer-1.20.2     | 2.0 MB    | #9         |  19% gstreamer-1.20.2     | 2.0 MB    | ##5        |  26% gstreamer-1.20.2     | 2.0 MB    | ####5      |  45% gstreamer-1.20.2     | 2.0 MB    | ######2    |  63% gstreamer-1.20.2     | 2.0 MB    | #######6   |  76% gstreamer-1.20.2     | 2.0 MB    | #########6 |  96% gstreamer-1.20.2     | 2.0 MB    | ########## | 100% 
lcms2-2.12           | 443 KB    |            |   0% lcms2-2.12           | 443 KB    | #####4     |  54% lcms2-2.12           | 443 KB    | ########## | 100% 
lerc-3.0             | 216 KB    |            |   0% lerc-3.0             | 216 KB    | ##2        |  22% lerc-3.0             | 216 KB    | ########## | 100% 
argon2-cffi-21.3.0   | 15 KB     |            |   0% argon2-cffi-21.3.0   | 15 KB     | ########## | 100% 
libevent-2.1.10      | 1.1 MB    |            |   0% libevent-2.1.10      | 1.1 MB    | #6         |  17% libevent-2.1.10      | 1.1 MB    | ####8      |  48% libevent-2.1.10      | 1.1 MB    | ########   |  81% libevent-2.1.10      | 1.1 MB    | ########## | 100% 
beautifulsoup4-4.11. | 96 KB     |            |   0% beautifulsoup4-4.11. | 96 KB     | ########## | 100% 
pytorch-scatter-2.0. | 6.1 MB    |            |   0% pytorch-scatter-2.0. | 6.1 MB    | ########## | 100% pytorch-scatter-2.0. | 6.1 MB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
Collecting pynvml
  Downloading pynvml-11.4.1-py3-none-any.whl (46 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.0/47.0 kB 3.4 MB/s eta 0:00:00
Collecting importmagic
  Downloading importmagic-0.1.7.tar.gz (391 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 391.8/391.8 kB 2.9 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: setuptools>=0.6b1 in ./anaconda3/envs/python3.9_pytorch1.9/lib/python3.9/site-packages (from importmagic) (62.3.1)
Building wheels for collected packages: importmagic
  Building wheel for importmagic (setup.py): started
  Building wheel for importmagic (setup.py): finished with status 'done'
  Created wheel for importmagic: filename=importmagic-0.1.7-py3-none-any.whl size=24328 sha256=0a71512096e716641e0205246c99fe9516ffee319cb6ba055ad76d2d01b92be5
  Stored in directory: /home/erschultz/.cache/pip/wheels/37/05/04/77fc33ba706b47410eeb29bbc2a20efd2a0ce1c4edf4c39707
Successfully built importmagic
Installing collected packages: pynvml, importmagic
Successfully installed importmagic-0.1.7 pynvml-11.4.1
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/erschultz/anaconda3/envs/python3.9_pytorch1.9

  added / updated specs:
    - cudatoolkit=11.1
    - imageio
    - isort
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.9
    - pytorch=1.9
    - scikit-learn
    - scipy
    - seaborn
    - sympy
    - torchvision


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    alsa-lib-1.2.6.1           |       h7f98852_0         578 KB  conda-forge
    babel-2.10.3               |     pyhd8ed1ab_0         6.7 MB  conda-forge
    blas-2.115                 |              mkl          13 KB  conda-forge
    blas-devel-3.9.0           |   15_linux64_mkl          12 KB  conda-forge
    cryptography-37.0.2        |   py39hd97740a_0         1.5 MB  conda-forge
    gst-plugins-base-1.20.3    |       hf6a322e_0         2.8 MB  conda-forge
    gstreamer-1.20.3           |       hd4edc92_0         2.0 MB  conda-forge
    imageio-2.19.3             |     pyhcf75d05_0         3.2 MB  conda-forge
    importlib-metadata-4.11.4  |   py39hf3d152e_0          33 KB  conda-forge
    importlib_metadata-4.11.4  |       hd8ed1ab_0           4 KB  conda-forge
    importlib_resources-5.8.0  |     pyhd8ed1ab_0          22 KB  conda-forge
    ipykernel-6.15.0           |     pyh210e3f2_0          96 KB  conda-forge
    ipython-8.4.0              |   py39hf3d152e_0         1.1 MB  conda-forge
    jack-1.9.18                |    h8c3723f_1002         643 KB  conda-forge
    jinja2-3.1.2               |     pyhd8ed1ab_1          99 KB  conda-forge
    jsonschema-4.6.0           |     pyhd8ed1ab_0          62 KB  conda-forge
    jupyter_client-7.3.4       |     pyhd8ed1ab_0          91 KB  conda-forge
    jupyter_server-1.17.1      |     pyhd8ed1ab_0         236 KB  conda-forge
    kiwisolver-1.4.3           |   py39hf939315_0          75 KB  conda-forge
    libblas-3.9.0              |   15_linux64_mkl          13 KB  conda-forge
    libcap-2.64                |       ha37c62d_0          96 KB  conda-forge
    libcblas-3.9.0             |   15_linux64_mkl          12 KB  conda-forge
    libclang-14.0.5            |default_h2e3cab8_0         127 KB  conda-forge
    libclang13-14.0.5          |default_h3a83d3e_0        10.7 MB  conda-forge
    libdeflate-1.12            |       h166bdaf_0          78 KB  conda-forge
    liblapack-3.9.0            |   15_linux64_mkl          12 KB  conda-forge
    liblapacke-3.9.0           |   15_linux64_mkl          12 KB  conda-forge
    libllvm14-14.0.5           |       he0ac6c6_0        35.2 MB  conda-forge
    libpq-14.4                 |       hd77ab85_0         2.9 MB  conda-forge
    libtiff-4.4.0              |       hc85c160_1         638 KB  conda-forge
    libudev1-249               |       h166bdaf_4         109 KB  conda-forge
    libzlib-1.2.12             |       h166bdaf_1          63 KB  conda-forge
    llvm-openmp-14.0.4         |       he0ac6c6_0         5.8 MB  conda-forge
    llvmlite-0.38.1            |   py39h7d9a04d_0         2.3 MB  conda-forge
    mkl-2022.1.0               |     h84fe81f_915       199.6 MB  conda-forge
    mkl-devel-2022.1.0         |     ha770c72_916          25 KB  conda-forge
    mkl-include-2022.1.0       |     h84fe81f_915         745 KB  conda-forge
    nbclient-0.6.4             |     pyhd8ed1ab_1          65 KB  conda-forge
    notebook-6.4.12            |     pyha770c72_0         6.3 MB  conda-forge
    nss-3.78                   |       h2350873_0         2.1 MB  conda-forge
    numba-0.55.2               |   py39h66db6d7_0         3.8 MB  conda-forge
    numpy-1.22.4               |   py39hc58783e_0         6.8 MB  conda-forge
    openssl-1.1.1p             |       h166bdaf_0         2.1 MB  conda-forge
    pandas-1.4.3               |   py39h1832856_0        12.5 MB  conda-forge
    pillow-9.1.1               |   py39hae2aec6_1        44.5 MB  conda-forge
    pip-22.1.2                 |     pyhd8ed1ab_0         1.5 MB  conda-forge
    portaudio-19.6.0           |       h57a0ea0_5         131 KB  conda-forge
    psutil-5.9.1               |   py39hb9d737c_0         348 KB  conda-forge
    pulseaudio-14.0            |       h7f54b18_8         1.7 MB  conda-forge
    pyqt-5.15.4                |   py39h18e9c17_1         6.1 MB  conda-forge
    pyqt5-sip-12.9.0           |   py39h5a03fae_1          84 KB  conda-forge
    python-3.9.13              |h9a8a25e_0_cpython        26.7 MB  conda-forge
    pyzmq-23.1.0               |   py39headdf64_0         491 KB  conda-forge
    qt-main-5.15.4             |       ha5833f6_2        61.5 MB  conda-forge
    readline-8.1.2             |       h0f457ee_0         291 KB  conda-forge
    requests-2.28.0            |     pyhd8ed1ab_0          52 KB  conda-forge
    scipy-1.8.1                |   py39he49c0e8_0        24.9 MB  conda-forge
    setuptools-62.6.0          |   py39hf3d152e_0         1.3 MB  conda-forge
    stack_data-0.3.0           |     pyhd8ed1ab_0          23 KB  conda-forge
    statsmodels-0.13.2         |   py39hd257fcd_0        11.1 MB  conda-forge
    traitlets-5.3.0            |     pyhd8ed1ab_0          85 KB  conda-forge
    websocket-client-1.3.3     |     pyhd8ed1ab_0          41 KB  conda-forge
    xcb-util-0.4.0             |       h166bdaf_0          20 KB  conda-forge
    xcb-util-image-0.4.0       |       h166bdaf_0          24 KB  conda-forge
    xcb-util-keysyms-0.4.0     |       h166bdaf_0          12 KB  conda-forge
    xcb-util-renderutil-0.3.9  |       h166bdaf_0          15 KB  conda-forge
    xcb-util-wm-0.4.1          |       h166bdaf_0          55 KB  conda-forge
    zlib-1.2.12                |       h166bdaf_1          91 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       492.5 MB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-conda_forge
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-2_kmp_llvm
  alsa-lib           conda-forge/linux-64::alsa-lib-1.2.6.1-h7f98852_0
  anyio              conda-forge/linux-64::anyio-3.6.1-py39hf3d152e_0
  argon2-cffi        conda-forge/noarch::argon2-cffi-21.3.0-pyhd8ed1ab_0
  argon2-cffi-bindi~ conda-forge/linux-64::argon2-cffi-bindings-21.2.0-py39hb9d737c_2
  asttokens          conda-forge/noarch::asttokens-2.0.5-pyhd8ed1ab_0
  attr               conda-forge/linux-64::attr-2.5.1-h166bdaf_0
  attrs              conda-forge/noarch::attrs-21.4.0-pyhd8ed1ab_0
  babel              conda-forge/noarch::babel-2.10.3-pyhd8ed1ab_0
  backcall           conda-forge/noarch::backcall-0.2.0-pyh9f0ad1d_0
  backports          conda-forge/noarch::backports-1.0-py_2
  backports.functoo~ conda-forge/noarch::backports.functools_lru_cache-1.6.4-pyhd8ed1ab_0
  beautifulsoup4     conda-forge/noarch::beautifulsoup4-4.11.1-pyha770c72_0
  blas               conda-forge/linux-64::blas-2.115-mkl
  blas-devel         conda-forge/linux-64::blas-devel-3.9.0-15_linux64_mkl
  bleach             conda-forge/noarch::bleach-5.0.0-pyhd8ed1ab_0
  brotli             conda-forge/linux-64::brotli-1.0.9-h166bdaf_7
  brotli-bin         conda-forge/linux-64::brotli-bin-1.0.9-h166bdaf_7
  brotlipy           conda-forge/linux-64::brotlipy-0.7.0-py39hb9d737c_1004
  bzip2              conda-forge/linux-64::bzip2-1.0.8-h7f98852_4
  c-ares             conda-forge/linux-64::c-ares-1.18.1-h7f98852_0
  ca-certificates    conda-forge/linux-64::ca-certificates-2022.6.15-ha878542_0
  certifi            conda-forge/linux-64::certifi-2022.6.15-py39hf3d152e_0
  cffi               conda-forge/linux-64::cffi-1.15.0-py39h4bc2ebd_0
  charset-normalizer conda-forge/noarch::charset-normalizer-2.0.12-pyhd8ed1ab_0
  colorama           conda-forge/noarch::colorama-0.4.5-pyhd8ed1ab_0
  cryptography       conda-forge/linux-64::cryptography-37.0.2-py39hd97740a_0
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.1.1-ha002fc5_10
  cycler             conda-forge/noarch::cycler-0.11.0-pyhd8ed1ab_0
  dbus               conda-forge/linux-64::dbus-1.13.6-h5008d03_3
  debugpy            conda-forge/linux-64::debugpy-1.6.0-py39h5a03fae_0
  decorator          conda-forge/noarch::decorator-5.1.1-pyhd8ed1ab_0
  defusedxml         conda-forge/noarch::defusedxml-0.7.1-pyhd8ed1ab_0
  entrypoints        conda-forge/noarch::entrypoints-0.4-pyhd8ed1ab_0
  executing          conda-forge/noarch::executing-0.8.3-pyhd8ed1ab_0
  expat              conda-forge/linux-64::expat-2.4.8-h27087fc_0
  fftw               conda-forge/linux-64::fftw-3.3.10-nompi_h77c792f_102
  flit-core          conda-forge/noarch::flit-core-3.7.1-pyhd8ed1ab_0
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-hab24e00_0
  fontconfig         conda-forge/linux-64::fontconfig-2.14.0-h8e229c2_0
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-0
  fonttools          conda-forge/linux-64::fonttools-4.33.3-py39hb9d737c_0
  freetype           conda-forge/linux-64::freetype-2.10.4-h0708190_1
  gettext            conda-forge/linux-64::gettext-0.19.8.1-h73d1719_1008
  giflib             conda-forge/linux-64::giflib-5.2.1-h36c2ea0_2
  glib               conda-forge/linux-64::glib-2.70.2-h780b84a_4
  glib-tools         conda-forge/linux-64::glib-tools-2.70.2-h780b84a_4
  gmp                conda-forge/linux-64::gmp-6.2.1-h58526e2_0
  gmpy2              conda-forge/linux-64::gmpy2-2.1.2-py39h78fa15d_0
  googledrivedownlo~ conda-forge/noarch::googledrivedownloader-0.4-pyhd3deb0d_1
  gst-plugins-base   conda-forge/linux-64::gst-plugins-base-1.20.3-hf6a322e_0
  gstreamer          conda-forge/linux-64::gstreamer-1.20.3-hd4edc92_0
  icu                conda-forge/linux-64::icu-70.1-h27087fc_0
  idna               conda-forge/noarch::idna-3.3-pyhd8ed1ab_0
  imageio            conda-forge/noarch::imageio-2.19.3-pyhcf75d05_0
  importlib-metadata conda-forge/linux-64::importlib-metadata-4.11.4-py39hf3d152e_0
  importlib_metadata conda-forge/noarch::importlib_metadata-4.11.4-hd8ed1ab_0
  importlib_resourc~ conda-forge/noarch::importlib_resources-5.8.0-pyhd8ed1ab_0
  ipykernel          conda-forge/noarch::ipykernel-6.15.0-pyh210e3f2_0
  ipython            conda-forge/linux-64::ipython-8.4.0-py39hf3d152e_0
  ipython_genutils   conda-forge/noarch::ipython_genutils-0.2.0-py_1
  isort              conda-forge/noarch::isort-5.10.1-pyhd8ed1ab_0
  jack               conda-forge/linux-64::jack-1.9.18-h8c3723f_1002
  jedi               conda-forge/linux-64::jedi-0.18.1-py39hf3d152e_1
  jinja2             conda-forge/noarch::jinja2-3.1.2-pyhd8ed1ab_1
  joblib             conda-forge/noarch::joblib-1.1.0-pyhd8ed1ab_0
  jpeg               conda-forge/linux-64::jpeg-9e-h166bdaf_1
  json5              conda-forge/noarch::json5-0.9.5-pyh9f0ad1d_0
  jsonschema         conda-forge/noarch::jsonschema-4.6.0-pyhd8ed1ab_0
  jupyter_client     conda-forge/noarch::jupyter_client-7.3.4-pyhd8ed1ab_0
  jupyter_core       conda-forge/linux-64::jupyter_core-4.10.0-py39hf3d152e_0
  jupyter_server     conda-forge/noarch::jupyter_server-1.17.1-pyhd8ed1ab_0
  jupyterlab         conda-forge/noarch::jupyterlab-3.4.3-pyhd8ed1ab_0
  jupyterlab_pygmen~ conda-forge/noarch::jupyterlab_pygments-0.2.2-pyhd8ed1ab_0
  jupyterlab_server  conda-forge/noarch::jupyterlab_server-2.14.0-pyhd8ed1ab_0
  keyutils           conda-forge/linux-64::keyutils-1.6.1-h166bdaf_0
  kiwisolver         conda-forge/linux-64::kiwisolver-1.4.3-py39hf939315_0
  krb5               conda-forge/linux-64::krb5-1.19.3-h3790be6_0
  lcms2              conda-forge/linux-64::lcms2-2.12-hddcbb42_0
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.36.1-hea4e1c9_2
  lerc               conda-forge/linux-64::lerc-3.0-h9c3ff4c_0
  libblas            conda-forge/linux-64::libblas-3.9.0-15_linux64_mkl
  libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.0.9-h166bdaf_7
  libbrotlidec       conda-forge/linux-64::libbrotlidec-1.0.9-h166bdaf_7
  libbrotlienc       conda-forge/linux-64::libbrotlienc-1.0.9-h166bdaf_7
  libcap             conda-forge/linux-64::libcap-2.64-ha37c62d_0
  libcblas           conda-forge/linux-64::libcblas-3.9.0-15_linux64_mkl
  libclang           conda-forge/linux-64::libclang-14.0.5-default_h2e3cab8_0
  libclang13         conda-forge/linux-64::libclang13-14.0.5-default_h3a83d3e_0
  libcups            conda-forge/linux-64::libcups-2.3.3-hf5a7f15_1
  libcurl            conda-forge/linux-64::libcurl-7.83.1-h7bff187_0
  libdb              conda-forge/linux-64::libdb-6.2.32-h9c3ff4c_0
  libdeflate         conda-forge/linux-64::libdeflate-1.12-h166bdaf_0
  libedit            conda-forge/linux-64::libedit-3.1.20191231-he28a2e2_2
  libev              conda-forge/linux-64::libev-4.33-h516909a_1
  libevent           conda-forge/linux-64::libevent-2.1.10-h9b69904_4
  libffi             conda-forge/linux-64::libffi-3.4.2-h7f98852_5
  libflac            conda-forge/linux-64::libflac-1.3.4-h27087fc_0
  libgcc-ng          conda-forge/linux-64::libgcc-ng-12.1.0-h8d9b700_16
  libgfortran-ng     conda-forge/linux-64::libgfortran-ng-12.1.0-h69a702a_16
  libgfortran5       conda-forge/linux-64::libgfortran5-12.1.0-hdcd56e2_16
  libglib            conda-forge/linux-64::libglib-2.70.2-h174f98d_4
  libiconv           conda-forge/linux-64::libiconv-1.16-h516909a_0
  liblapack          conda-forge/linux-64::liblapack-3.9.0-15_linux64_mkl
  liblapacke         conda-forge/linux-64::liblapacke-3.9.0-15_linux64_mkl
  libllvm11          conda-forge/linux-64::libllvm11-11.1.0-hf817b99_3
  libllvm14          conda-forge/linux-64::libllvm14-14.0.5-he0ac6c6_0
  libnghttp2         conda-forge/linux-64::libnghttp2-1.47.0-h727a467_0
  libnsl             conda-forge/linux-64::libnsl-2.0.0-h7f98852_0
  libogg             conda-forge/linux-64::libogg-1.3.4-h7f98852_1
  libopus            conda-forge/linux-64::libopus-1.3.1-h7f98852_1
  libpng             conda-forge/linux-64::libpng-1.6.37-h21135ba_2
  libpq              conda-forge/linux-64::libpq-14.4-hd77ab85_0
  libsndfile         conda-forge/linux-64::libsndfile-1.0.31-h9c3ff4c_1
  libsodium          conda-forge/linux-64::libsodium-1.0.18-h36c2ea0_1
  libssh2            conda-forge/linux-64::libssh2-1.10.0-ha56f1ee_2
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-12.1.0-ha89aaad_16
  libtiff            conda-forge/linux-64::libtiff-4.4.0-hc85c160_1
  libtool            conda-forge/linux-64::libtool-2.4.6-h9c3ff4c_1008
  libudev1           conda-forge/linux-64::libudev1-249-h166bdaf_4
  libuuid            conda-forge/linux-64::libuuid-2.32.1-h7f98852_1000
  libuv              conda-forge/linux-64::libuv-1.43.0-h7f98852_0
  libvorbis          conda-forge/linux-64::libvorbis-1.3.7-h9c3ff4c_0
  libwebp            conda-forge/linux-64::libwebp-1.2.2-h3452ae3_0
  libwebp-base       conda-forge/linux-64::libwebp-base-1.2.2-h7f98852_1
  libxcb             conda-forge/linux-64::libxcb-1.13-h7f98852_1004
  libxkbcommon       conda-forge/linux-64::libxkbcommon-1.0.3-he3ba5ed_0
  libxml2            conda-forge/linux-64::libxml2-2.9.14-h22db469_0
