#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[ 2.0436,  0.7867,  0.9446, -0.0361, -0.2007, -0.6887,  0.6296, -0.6927,
         -1.0295, -0.9608, -0.7487, -2.4258, -0.4174, -0.8728, -1.2622, -0.2391],
        [-1.0150,  0.9663,  1.2004,  0.2511,  0.6105,  2.0363, -0.8068,  1.2917,
          0.5783,  0.6791,  0.3318,  0.2714,  1.5875,  0.9890, -1.0710, -0.0714],
        [-0.6756,  0.8284,  1.4079,  0.6362,  0.3280, -0.3663,  0.7831, -0.7242,
         -0.7368, -1.8303,  0.9480,  1.9491, -1.4863,  2.0798,  1.8890,  0.2822],
        [ 1.1546,  0.1654, -0.5650, -0.4689,  0.3960, -1.0742,  1.2011,  0.2438,
         -0.1914, -0.7974,  0.0650,  0.1404,  0.5120,  2.5809, -0.7003,  0.6223],
        [-0.8266, -0.9344,  0.5761, -0.1044,  1.2724,  3.0703, -0.4254,  0.0554,
         -0.9875, -1.7456, -0.2378, -1.2724, -0.7131, -0.3360,  0.5449, -0.7775],
        [-0.8026,  0.3032, -0.6120, -1.4805,  1.6857,  0.8124,  0.5937,  0.2239,
         -1.6529,  0.7557, -0.6505, -0.2670, -0.5508, -1.0651, -0.1402, -0.3674],
        [-0.3303,  1.6994,  1.0861,  1.7142, -0.9358,  0.1863,  0.3198,  0.6049,
         -0.3954,  1.1110, -1.9709, -0.5139, -0.6375, -0.6379,  0.0090,  2.2127],
        [-0.0034,  0.0850, -0.5460,  0.0467,  0.1651,  0.8034, -1.5315, -1.8124,
          0.2582, -0.2758,  1.1138, -1.0737,  0.9174,  0.9068, -0.7153,  1.1254],
        [ 0.5022,  0.8319,  0.9169,  0.5419,  2.6207,  0.5714,  2.7362,  0.3969,
         -1.1132,  0.5819, -0.3284, -0.0959, -0.0476, -0.2831, -0.1720,  0.6205],
        [ 0.1521,  1.6365,  0.7392,  0.3611,  0.3152,  3.2071,  1.5300,  1.3384,
         -0.9922, -0.2221,  0.9228,  0.2910, -0.2631, -0.1626,  2.6034,  0.1692],
        [-1.3523, -0.0890, -0.2912,  0.6332,  0.3017, -0.0108, -0.7906,  0.9806,
          0.3901,  0.9072, -0.0230, -0.0211, -0.0839,  1.7864,  0.0313, -1.6459],
        [ 2.5907,  1.1628,  0.5568,  0.8549,  0.9178,  1.1685, -0.8011, -1.2590,
          0.5846,  1.4892, -0.6120,  1.5446,  0.9134,  1.4472, -0.7151, -0.4956],
        [-1.4956, -0.3615,  0.8694, -1.3705, -1.6969,  0.5180, -0.9938, -0.9018,
          0.6944,  2.0052,  0.0116, -0.3568, -2.2188,  1.0774,  0.4479,  1.6211],
        [-1.4343, -0.7430,  0.3247,  2.2200, -1.8075, -0.4548,  1.1384, -0.8379,
         -0.8670, -0.9664,  0.3622,  1.4100, -0.5852, -0.3332, -1.6478,  0.5557],
        [-2.4247,  2.0225, -2.3987,  0.5600,  0.4300, -0.5218,  0.8204,  2.5215,
         -0.4000,  1.5829,  1.0235,  1.3984,  0.7793,  0.9204, -0.9323,  0.4763],
        [-0.2786, -1.9056, -0.5576, -0.7200,  1.7878,  0.8757,  1.1938,  0.5320,
          1.2714, -0.0854,  0.3457, -1.1566, -0.8031,  0.7920, -0.4096, -0.7806]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 0.5304, -0.1265,  0.1165],
        [-0.2811,  0.3391,  0.5090],
        [-0.4236,  0.5018,  0.1081],
        [ 0.4266,  0.0782,  0.2784],
        [-0.0815,  0.4451,  0.0853],
        [-0.2695,  0.1472, -0.2660],
        [-0.0677, -0.2345,  0.3830],
        [-0.4557, -0.2662, -0.1630],
        [-0.3471,  0.0545, -0.5702],
        [ 0.5214, -0.4904,  0.4457],
        [ 0.0961, -0.1875,  0.3568],
        [ 0.0900,  0.4665,  0.0631],
        [-0.1821,  0.1551, -0.1566],
        [ 0.2430,  0.5155,  0.3337],
        [-0.2524,  0.3333,  0.1033],
        [ 0.2932, -0.3519, -0.5715],
        [-0.2231, -0.4428,  0.4737],
        [ 0.1663,  0.2391,  0.1826],
        [-0.0100,  0.4518, -0.4102],
        [ 0.0364, -0.3941,  0.1780],
        [-0.1988,  0.1769, -0.1203],
        [ 0.4788, -0.3422, -0.3443],
        [-0.3444,  0.5193,  0.1924],
        [ 0.5556, -0.4765, -0.5727],
        [-0.4517, -0.3884,  0.2339],
        [ 0.2067,  0.4797, -0.2982],
        [-0.3936,  0.3063, -0.2334],
        [ 0.3504, -0.1370,  0.3303],
        [-0.4486, -0.2914,  0.1760],
        [ 0.1221, -0.1472,  0.3441],
        [ 0.3925, -0.4187, -0.3082],
        [ 0.5287, -0.1948, -0.2047],
        [-0.5586, -0.3306,  0.1442],
        [-0.0762, -0.4191,  0.0135],
        [-0.3944, -0.4898, -0.3179],
        [-0.5053, -0.3676,  0.5771],
        [ 0.1090,  0.1779, -0.5385],
        [-0.3792, -0.1922,  0.0903],
        [-0.5080, -0.2488, -0.3456],
        [ 0.0016, -0.2148, -0.0400],
        [-0.3912, -0.3963, -0.3368],
        [-0.1976, -0.4557,  0.4841],
        [-0.1146,  0.4968,  0.1799],
        [-0.4889,  0.3995, -0.1589],
        [-0.2213, -0.4792, -0.5740],
        [ 0.1652, -0.1261,  0.2248],
        [-0.4738,  0.4286, -0.4238],
        [-0.0997,  0.1206,  0.2981],
        [ 0.4661,  0.5259, -0.4578],
        [ 0.1453, -0.2483, -0.0633],
        [-0.4321,  0.5259, -0.4237],
        [ 0.3086,  0.2029,  0.1876],
        [-0.3121,  0.5248,  0.1269],
        [ 0.0743, -0.5088,  0.2424],
        [-0.0866, -0.2645,  0.4959],
        [ 0.1287, -0.3194, -0.2922],
        [-0.0276,  0.3224, -0.1475],
        [-0.3294, -0.1977, -0.4313],
        [ 0.2059,  0.4469, -0.5435],
        [ 0.1341,  0.2983,  0.1047],
        [-0.2056,  0.3013,  0.3034],
        [ 0.2159, -0.1015, -0.1529],
        [ 0.0618, -0.1020, -0.1721],
        [ 0.3690,  0.4962, -0.0572],
        [-0.1293,  0.0084, -0.0345],
        [ 0.1388,  0.1618, -0.5244],
        [-0.2131,  0.4862,  0.2249],
        [-0.0287, -0.3481, -0.3532],
        [-0.5172, -0.1882,  0.1950],
        [ 0.3681,  0.2666, -0.5103],
        [-0.3472, -0.0911,  0.5585],
        [ 0.0835, -0.1495,  0.2389],
        [-0.2199, -0.3737,  0.4214],
        [-0.2625, -0.1157, -0.5744],
        [ 0.3864,  0.4374,  0.2104],
        [-0.4026, -0.5698, -0.4689],
        [ 0.4305,  0.2772,  0.4858],
        [ 0.3025,  0.1461, -0.0057],
        [-0.4391, -0.4947, -0.5400],
        [ 0.2363, -0.2835, -0.1162],
        [-0.3323, -0.1052, -0.4064],
        [-0.3772,  0.1915, -0.1716],
        [ 0.3564, -0.1852, -0.4235],
        [-0.1019, -0.2799, -0.1766],
        [-0.5496,  0.3230, -0.4020],
