#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.7146,  0.5717, -1.1581,  0.4042,  0.3277,  1.2714,  0.8680,  0.9467,
         -2.4847,  0.8615,  3.1790,  1.4627,  1.1050, -0.5024, -0.3711, -0.5572],
        [-0.5867, -0.1674, -1.3323,  0.8046, -0.4100,  1.0029,  1.1008,  0.4050,
         -1.6810, -1.3699,  0.2167, -1.0299, -2.8657,  2.0853, -0.1118,  0.2766],
        [ 0.4044,  0.4679,  1.4805,  0.8636,  1.3380, -0.5910, -0.7491, -1.2863,
          1.1719, -0.3405,  0.8771,  0.2079,  0.4723, -0.8984,  0.1176,  1.5578],
        [-1.0196, -0.1013,  0.1925, -0.9802,  0.1272, -0.5024,  0.2213, -0.1181,
          0.8044, -0.5016, -0.4223, -0.8943,  0.6322, -0.2864, -1.0834,  0.8082],
        [-0.8682,  1.3462, -0.0953,  1.3389, -0.0809, -0.1664, -0.8872, -0.6058,
         -1.5403, -0.6269,  0.2308, -0.1584, -1.3284, -0.6193, -0.0429,  1.4888],
        [-0.3506, -0.4080,  1.8022,  1.4178, -1.3325, -0.0149,  0.4265,  0.0922,
          0.1375, -1.6321, -0.6586, -0.0122, -0.7434, -3.0894, -0.1453, -0.6080],
        [ 0.4654,  0.6535, -0.9560,  1.0583, -0.0603,  0.9123, -0.9503, -0.9220,
          1.0241,  0.5491,  0.0595,  2.3632, -0.2087,  0.9397,  0.9132,  0.4016],
        [ 1.4459,  1.9811, -1.4833,  0.5414,  0.0113, -0.3837, -0.8172,  0.6731,
         -0.5820,  0.3270,  2.0061, -1.1157, -0.0794,  0.8708, -1.0147, -1.3493],
        [-1.0158, -0.5628,  1.1831, -0.0221,  0.0747, -0.4311, -1.3493, -0.3769,
         -0.5834,  0.9389, -0.4628,  0.8285, -0.0259, -1.6082, -0.5143, -0.4439],
        [-1.0669,  1.7214, -0.3007,  0.9276, -0.6870, -0.4637,  0.3265, -1.5252,
          0.7559, -0.1387, -0.7369,  0.1955, -0.3667, -1.2605,  0.6484, -0.7581],
        [-1.1547, -0.0982, -0.0697, -1.0931, -1.4190, -0.6465,  0.2995,  0.6071,
         -0.9566,  0.2096,  0.3381, -0.3040,  0.5471,  0.3133, -0.6626,  0.4429],
        [-1.0043,  0.9876,  1.0492,  0.3840,  0.7554,  0.1250, -2.1350,  0.4529,
          0.4218,  0.4526, -1.1148, -0.5872, -1.0615,  0.2314,  0.0522,  1.2641],
        [ 0.4981,  0.4780, -0.5842, -1.0008, -1.6769, -1.0115, -1.0829,  0.3237,
          0.4577,  0.1494, -1.7498,  0.0985,  0.1309, -0.1330, -0.2430, -1.1238],
        [ 1.0155,  0.9336,  0.0543,  0.2867,  1.4905,  0.6702, -0.6839, -0.0843,
         -0.1263,  0.2428, -0.4158,  1.2835,  1.0852, -0.2949, -0.5211, -0.7500],
        [ 0.2817, -0.1717,  1.2314, -0.5725,  2.0714,  0.6699,  2.8381,  0.3795,
          0.8908,  0.3034, -0.4630, -1.4297,  1.0801,  0.2410,  0.3555,  2.9365],
        [ 1.0685, -0.0947,  2.4631,  0.5189, -1.1341,  0.2478,  1.1293,  1.1976,
         -1.1372, -0.7569,  1.5384, -0.9294,  1.4104,  0.6210, -2.1542,  0.7756]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 0.5304, -0.1265,  0.1165],
        [-0.2811,  0.3391,  0.5090],
        [-0.4236,  0.5018,  0.1081],
        [ 0.4266,  0.0782,  0.2784],
        [-0.0815,  0.4451,  0.0853],
        [-0.2695,  0.1472, -0.2660],
        [-0.0677, -0.2345,  0.3830],
        [-0.4557, -0.2662, -0.1630],
        [-0.3471,  0.0545, -0.5702],
        [ 0.5214, -0.4904,  0.4457],
        [ 0.0961, -0.1875,  0.3568],
        [ 0.0900,  0.4665,  0.0631],
        [-0.1821,  0.1551, -0.1566],
        [ 0.2430,  0.5155,  0.3337],
        [-0.2524,  0.3333,  0.1033],
        [ 0.2932, -0.3519, -0.5715],
        [-0.2231, -0.4428,  0.4737],
        [ 0.1663,  0.2391,  0.1826],
        [-0.0100,  0.4518, -0.4102],
        [ 0.0364, -0.3941,  0.1780],
        [-0.1988,  0.1769, -0.1203],
        [ 0.4788, -0.3422, -0.3443],
        [-0.3444,  0.5193,  0.1924],
        [ 0.5556, -0.4765, -0.5727],
        [-0.4517, -0.3884,  0.2339],
        [ 0.2067,  0.4797, -0.2982],
        [-0.3936,  0.3063, -0.2334],
        [ 0.3504, -0.1370,  0.3303],
        [-0.4486, -0.2914,  0.1760],
        [ 0.1221, -0.1472,  0.3441],
        [ 0.3925, -0.4187, -0.3082],
        [ 0.5287, -0.1948, -0.2047],
        [-0.5586, -0.3306,  0.1442],
        [-0.0762, -0.4191,  0.0135],
        [-0.3944, -0.4898, -0.3179],
        [-0.5053, -0.3676,  0.5771],
        [ 0.1090,  0.1779, -0.5385],
        [-0.3792, -0.1922,  0.0903],
        [-0.5080, -0.2488, -0.3456],
        [ 0.0016, -0.2148, -0.0400],
        [-0.3912, -0.3963, -0.3368],
        [-0.1976, -0.4557,  0.4841],
        [-0.1146,  0.4968,  0.1799],
        [-0.4889,  0.3995, -0.1589],
        [-0.2213, -0.4792, -0.5740],
        [ 0.1652, -0.1261,  0.2248],
        [-0.4738,  0.4286, -0.4238],
        [-0.0997,  0.1206,  0.2981],
        [ 0.4661,  0.5259, -0.4578],
        [ 0.1453, -0.2483, -0.0633],
        [-0.4321,  0.5259, -0.4237],
        [ 0.3086,  0.2029,  0.1876],
        [-0.3121,  0.5248,  0.1269],
        [ 0.0743, -0.5088,  0.2424],
        [-0.0866, -0.2645,  0.4959],
        [ 0.1287, -0.3194, -0.2922],
        [-0.0276,  0.3224, -0.1475],
        [-0.3294, -0.1977, -0.4313],
        [ 0.2059,  0.4469, -0.5435],
        [ 0.1341,  0.2983,  0.1047],
        [-0.2056,  0.3013,  0.3034],
        [ 0.2159, -0.1015, -0.1529],
        [ 0.0618, -0.1020, -0.1721],
        [ 0.3690,  0.4962, -0.0572],
        [-0.1293,  0.0084, -0.0345],
        [ 0.1388,  0.1618, -0.5244],
        [-0.2131,  0.4862,  0.2249],
        [-0.0287, -0.3481, -0.3532],
        [-0.5172, -0.1882,  0.1950],
        [ 0.3681,  0.2666, -0.5103],
        [-0.3472, -0.0911,  0.5585],
        [ 0.0835, -0.1495,  0.2389],
        [-0.2199, -0.3737,  0.4214],
        [-0.2625, -0.1157, -0.5744],
        [ 0.3864,  0.4374,  0.2104],
        [-0.4026, -0.5698, -0.4689],
        [ 0.4305,  0.2772,  0.4858],
        [ 0.3025,  0.1461, -0.0057],
        [-0.4391, -0.4947, -0.5400],
        [ 0.2363, -0.2835, -0.1162],
        [-0.3323, -0.1052, -0.4064],
        [-0.3772,  0.1915, -0.1716],
        [ 0.3564, -0.1852, -0.4235],
        [-0.1019, -0.2799, -0.1766],
        [-0.5496,  0.3230, -0.4020],
        [ 0.2902,  0.2620,  0.4125],
        [-0.4429,  0.4152, -0.2729],
        [ 0.2142,  0.5422, -0.0814],
        [-0.0045, -0.1329, -0.4821],
        [ 0.2771, -0.5731,  0.3584],
        [ 0.4320,  0.5460, -0.1362],
        [-0.4744,  0.1298,  0.3189],
        [-0.5746, -0.1310, -0.3461],
        [-0.0505, -0.2842, -0.2360],
        [-0.1833, -0.5487,  0.4737],
        [ 0.4840, -0.0906, -0.0657],
        [-0.2356, -0.5214, -0.5618],
        [ 0.2146, -0.3170, -0.3712],
        [-0.0450, -0.1923, -0.1868]], device='cuda:0', requires_grad=True) 

encoder.module_0.bias torch.Size([100])
Parameter containing:
tensor([ 0.0186, -0.1225, -0.1988, -0.2764, -0.4699,  0.4841, -0.2310,  0.1530,
        -0.2003,  0.0469,  0.5383,  0.2660, -0.5003,  0.2292,  0.5480,  0.1519,
         0.3871,  0.5692, -0.0885,  0.1198, -0.4013, -0.1190,  0.4276,  0.2960,
        -0.3653, -0.4630, -0.3945, -0.5698, -0.4455, -0.1428,  0.3896,  0.0966,
        -0.4391, -0.4632,  0.2872, -0.4295, -0.0711,  0.2770, -0.2672, -0.0630,
        -0.0503, -0.1366, -0.2927, -0.5147, -0.4667, -0.3091,  0.5576, -0.2789,
        -0.3877,  0.1399,  0.1591,  0.3163,  0.4389,  0.3215, -0.5724,  0.0512,
         0.3497, -0.0534, -0.3402,  0.5504, -0.2159, -0.3287, -0.5205,  0.0258,
         0.2558,  0.1278,  0.1142, -0.4379, -0.5392,  0.0102,  0.5264,  0.3331,
        -0.3362, -0.0749, -0.4256, -0.2785,  0.1046,  0.3144,  0.4783, -0.5301,
         0.3860, -0.4072,  0.2162,  0.4886,  0.0081,  0.5253, -0.4919, -0.2205,
         0.3367, -0.1258, -0.1182, -0.2406,  0.3980,  0.2832,  0.1850, -0.3244,
        -0.4687,  0.0624,  0.1711, -0.2666], device='cuda:0',
       requires_grad=True) 

encoder.module_2.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0280,  0.0675,  0.0080,  ...,  0.0930, -0.0259, -0.0423],
        [-0.0242, -0.0483,  0.0170,  ..., -0.0880,  0.0698,  0.0116],
        [-0.0539,  0.0523, -0.0946,  ...,  0.0836, -0.0560,  0.0919],
        ...,
        [ 0.0149, -0.0668, -0.0751,  ...,  0.0350, -0.0560,  0.0757],
        [ 0.0928, -0.0271,  0.0738,  ...,  0.0034,  0.0219,  0.0902],
        [-0.0438, -0.0375,  0.0319,  ..., -0.0964, -0.0224, -0.0814]],
       device='cuda:0', requires_grad=True) 

encoder.module_2.bias torch.Size([100])
Parameter containing:
tensor([ 0.0899, -0.0268,  0.0269, -0.0717,  0.0102, -0.0940,  0.0450,  0.0472,
        -0.0972,  0.0436,  0.0127, -0.0625, -0.0458,  0.0983, -0.0520,  0.0875,
         0.0201,  0.0458, -0.0503,  0.0325,  0.0215,  0.0798, -0.0989, -0.0364,
         0.0025, -0.0718,  0.0170,  0.0645,  0.0603, -0.0516,  0.0404, -0.0728,
         0.0622, -0.0817, -0.0907,  0.0347, -0.0094,  0.0246,  0.0930,  0.0958,
         0.0564, -0.0907, -0.0154,  0.0109, -0.0974,  0.0836,  0.0656, -0.0462,
